Date,oil,al,gas,copper,gazprom,rusal,rub
2019-06-03,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-04,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-05,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-06,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-07,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-08,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-09,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-10,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-11,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-12,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-13,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-14,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-15,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-16,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-17,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-18,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-19,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-20,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-21,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-22,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-23,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-24,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-25,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-26,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-27,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-28,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-29,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-06-30,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-01,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-02,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-03,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-04,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-05,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-06,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-07,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-08,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-09,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-10,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-11,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-12,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-13,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-14,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-15,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-16,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-17,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-18,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-19,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-20,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-21,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-22,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-23,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-24,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-25,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-26,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-27,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-28,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-29,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-30,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-07-31,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-01,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-02,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-03,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-04,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-05,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-06,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-07,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-08,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-09,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-10,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-11,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-12,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-13,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-14,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-15,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-16,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-17,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-18,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-19,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-20,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-21,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-22,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-23,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-24,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-25,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-26,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-27,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-28,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-29,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-30,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-08-31,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-01,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-02,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-03,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-04,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-05,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-06,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-07,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-08,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-09,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-10,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-11,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-12,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-13,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-14,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-15,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-16,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-17,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-18,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-19,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-20,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-21,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-22,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-23,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-24,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-25,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-26,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-27,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-28,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-29,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-09-30,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-01,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-02,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-03,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-04,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-05,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-06,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-07,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-08,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-09,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-10,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-11,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-12,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-13,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-14,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-15,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-16,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-17,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-18,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-19,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-20,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-21,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-22,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-23,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-24,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-25,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-26,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-27,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-28,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-29,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-30,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-10-31,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-01,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-02,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-03,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-04,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-05,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-06,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-07,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-08,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-09,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-10,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-11,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-12,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-13,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-14,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-15,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-16,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-17,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-18,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-19,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-20,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-21,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-22,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-23,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-24,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-25,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-26,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-27,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-28,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-29,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
2019-11-30,72.58499908447266,2225.0,2.6165000200271606,2.768999934196472,5.348566203543877,24.545000076293945,64.53499984741211
